Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
2019.0,0.228,0.296,0.41,0.308,0.247,0.366,0.384,0.251,0.325,0.397,0.298,0.412,0.327,0.305,0.226,0.322,0.334,0.34
2020.0,0.323,0.311,0.276,0.326,0.286,0.33,0.323,0.292,0.242,0.163,0.304,0.08,0.271,0.299,0.349,0.296,0.315,0.236
2021.0,0.168,0.126,0.076,0.098,0.12,0.184,0.229,0.126,0.101,-0.086,-0.097,0.017,0.088,0.094,0.125,0.098,0.18,-0.027
2022.0,0.087,0.052,0.145,0.072,-0.073,0.084,-0.008,-0.053,-0.096,0.069,-0.428,-0.121,-0.022,-0.011,0.052,0.048,0.008,-0.152
2023.0,-0.046,0.074,0.311,0.065,0.004,0.211,0.329,0.285,0.403,0.294,0.231,0.357,0.21,0.17,-0.031,0.127,0.275,0.309
2024.0,0.34,0.514,0.398,0.285,0.222,0.1728,0.2666,0.2334,0.33475,0.22549999999999998,0.168,0.2485,0.1742,0.1376,0.404,0.302,0.22440000000000002,0.2425
2016.6666666666667,0.28825,0.37975000000000003,0.29500000000000004,0.22099999999999997,0.18775,0.1346,0.20420000000000002,0.1818,0.2665,0.157,0.10500000000000001,0.13999999999999999,0.1384,0.10520000000000002,0.30575,0.23475,0.1738,0.176
2009.3333333333333,0.23650000000000002,0.2455,0.192,0.157,0.1535,0.0964,0.14180000000000004,0.13019999999999998,0.19825,0.08850000000000002,0.04200000000000001,0.03149999999999997,0.1026,0.07280000000000002,0.20750000000000002,0.16749999999999998,0.12320000000000003,0.10949999999999999
2002.0,0.18475000000000003,0.11124999999999996,0.08899999999999997,0.09300000000000003,0.11925,0.0582,0.07940000000000003,0.0786,0.13,0.02,-0.021,-0.077,0.0668,0.04040000000000002,0.10925000000000001,0.10024999999999998,0.07260000000000003,0.043
2003.0,0.133,-0.023,-0.014,0.029,0.085,0.02,0.017,0.027,0.074,0.186,-0.361,0.193,0.031,0.008,0.011,0.033,0.022,-0.034
2004.0,0.126,0.148,0.033,-0.017,-0.307,-0.075,-0.254,-0.261,-0.1,-0.072,0.041,-0.054,-0.066,-0.045,0.156,-0.097,-0.197,-0.044
2005.0,0.138,0.048,0.127,0.114,0.11,0.108,0.029,-0.052,0.017,0.103,0.048,0.081,0.073,0.061,0.044,0.117,0.028,0.056
2006.0,-0.016,0.215,0.012,-0.119,-0.113,0.033,-0.115,-0.072,-0.117,-0.062,-0.04,0.012,-0.032,-0.026,0.093,-0.073,-0.051,-0.073
2007.0,0.196,0.087,-0.0,0.101,-0.004,-0.011,-0.015,-0.103,-0.18,-0.103,-0.102,-0.209,-0.029,-0.01,0.098,0.032,-0.043,-0.128
2008.0,-0.423,-0.344,0.015,-0.153,-0.169,-0.253,-0.089,-0.198,-0.146,-0.128,-0.082,-0.078,-0.171,-0.182,-0.325,-0.102,-0.18,-0.118
2009.0,-0.009,-0.027,-0.401,-0.2,-0.075,0.001,0.099,-0.011,-0.03,-0.09,-0.003,0.019,-0.061,-0.069,-0.038,-0.225,0.03,-0.041
2010.0,0.061,0.132,0.15,0.079,0.001,-0.019,-0.128,-0.061,-0.079,-0.085,0.048,-0.109,-0.001,0.01,0.071,0.077,-0.069,-0.039
2011.0,-0.136,-0.158,-0.138,-0.04,-0.111,-0.027,0.116,0.05,-0.092,-0.117,-0.25,-0.178,-0.09,-0.084,-0.134,-0.097,0.046,-0.153
2012.0,-0.236,-0.173,-0.183,-0.009,0.088,0.032,-0.102,-0.039,-0.014,0.074,-0.024,-0.173,-0.063,-0.063,-0.195,-0.034,-0.036,0.012
2013.0,0.021,-0.125,-0.028,-0.144,-0.125,0.03,-0.181,-0.091,0.013,-0.073,0.003,0.048,-0.054,-0.073,-0.092,-0.099,-0.081,-0.019
2014.0,0.043,-0.176,-0.055,0.087,0.133,0.041,0.029,0.119,0.125,0.1,-0.028,0.102,0.043,0.039,-0.029,0.055,0.063,0.066
2015.0,0.108,0.222,0.151,-0.053,0.046,0.03,0.029,0.091,0.156,0.256,0.172,0.358,0.13,0.109,0.144,0.048,0.05,0.194
2016.0,0.375,0.562,0.489,0.333,0.216,0.176,0.242,0.245,0.247,0.166,0.266,0.22,0.295,0.306,0.432,0.346,0.221,0.226
2017.0,0.324,0.399,0.401,0.12,0.178,0.061,0.133,0.094,0.104,0.087,0.031,0.175,0.176,0.179,0.314,0.233,0.096,0.074
2018.0,0.125,0.183,0.142,0.103,0.054,0.035,0.031,-0.035,-0.017,0.151,-0.057,0.113,0.069,0.074,0.161,0.1,0.01,0.025
2019.0,0.183,0.245,0.427,0.23,0.159,0.237,0.274,0.208,0.231,0.319,0.242,0.352,0.259,0.239,0.181,0.272,0.24,0.264
2020.0,0.325,0.39,0.305,0.334,0.28,0.266,0.25,0.231,0.255,0.186,0.33,0.046,0.266,0.292,0.356,0.306,0.249,0.257
2021.0,0.103,0.07,0.093,0.078,0.096,0.118,0.204,0.128,0.152,0.107,0.081,0.177,0.117,0.106,0.073,0.089,0.15,0.113
2022.0,0.253,0.255,0.352,0.231,0.107,0.233,0.166,0.068,0.073,0.087,-0.163,0.067,0.144,0.153,0.228,0.23,0.156,-0.001
2023.0,0.126,0.284,0.494,0.24,0.234,0.422,0.536,0.471,0.606,0.448,0.431,0.525,0.401,0.363,0.159,0.322,0.476,0.495
2024.0,0.497,0.67,0.554,0.432,0.381,0.28175,0.391,0.30724999999999997,0.432,0.28225,0.27649999999999997,0.333,0.27825,0.252,0.564,0.456,0.3265,0.33025
2016.6666666666667,0.3473333333333333,0.4796666666666667,0.399,0.23733333333333334,0.23133333333333334,0.14150000000000001,0.246,0.14349999999999996,0.258,0.11649999999999999,0.122,0.14100000000000001,0.15550000000000003,0.141,0.3783333333333333,0.28933333333333333,0.177,0.16549999999999998
2009.3333333333333,0.19766666666666666,0.28933333333333333,0.244,0.042666666666666686,0.08166666666666667,0.0012500000000000289,0.10099999999999998,-0.020250000000000046,0.08399999999999996,-0.049250000000000016,-0.03250000000000003,-0.051000000000000045,0.03275000000000006,0.02999999999999997,0.19266666666666665,0.1226666666666667,0.02749999999999997,0.0007499999999999729
2002.0,0.048,0.099,0.089,-0.152,-0.068,-0.139,-0.044,-0.184,-0.09,-0.215,-0.187,-0.243,-0.09,-0.081,0.007,-0.044,-0.122,-0.164
2003.0,0.021,-0.103,-0.193,-0.183,-0.107,-0.189,-0.082,-0.069,-0.099,-0.027,-0.242,0.064,-0.101,-0.126,-0.108,-0.161,-0.113,-0.122
2004.0,-0.141,0.039,-0.16,-0.123,-0.341,-0.229,-0.402,-0.259,-0.225,-0.145,-0.049,-0.175,-0.184,-0.164,-0.012,-0.208,-0.297,-0.14
2005.0,0.022,-0.087,-0.047,-0.062,-0.08,-0.022,-0.05,-0.113,-0.01,-0.001,-0.039,-0.003,-0.041,-0.055,-0.08,-0.063,-0.062,-0.017
2006.0,-0.163,0.047,-0.158,-0.262,-0.231,-0.009,-0.121,-0.01,-0.069,-0.056,-0.035,0.109,-0.08,-0.089,-0.04,-0.217,-0.047,-0.053
2007.0,0.295,0.014,-0.076,0.031,-0.026,-0.055,-0.068,-0.118,-0.124,-0.167,-0.186,-0.184,-0.055,-0.031,0.139,-0.024,-0.08,-0.159
2008.0,-0.426,-0.306,-0.042,-0.194,-0.213,-0.181,-0.059,-0.26,-0.111,-0.083,-0.087,-0.143,-0.175,-0.179,-0.305,-0.15,-0.167,-0.094
2009.0,-0.074,-0.16,-0.256,-0.119,-0.061,-0.023,0.074,-0.027,-0.009,-0.099,0.021,-0.009,-0.062,-0.073,-0.126,-0.146,0.008,-0.029
2010.0,0.026,0.149,0.132,0.117,0.042,0.014,-0.03,-0.047,-0.089,-0.046,0.039,-0.227,0.007,0.025,0.055,0.097,-0.021,-0.032
2011.0,-0.198,-0.204,-0.135,-0.087,-0.178,-0.042,0.041,0.033,-0.162,-0.1,-0.186,-0.085,-0.109,-0.121,-0.21,-0.134,0.01,-0.149
2012.0,-0.252,-0.194,-0.223,-0.005,0.072,-0.023,-0.077,-0.057,-0.003,0.042,0.012,-0.151,-0.072,-0.066,-0.177,-0.052,-0.052,0.017
2013.0,-0.015,-0.064,-0.119,-0.199,-0.111,0.026,-0.061,-0.017,0.042,-0.064,0.061,0.018,-0.042,-0.056,-0.077,-0.143,-0.018,0.013
2014.0,0.04,-0.135,-0.011,0.071,0.153,0.008,-0.079,0.113,0.149,0.051,-0.107,0.104,0.03,0.023,-0.026,0.071,0.014,0.031
2015.0,0.148,0.217,0.168,0.023,0.083,0.145,0.073,0.079,0.126,0.335,0.287,0.489,0.181,0.149,0.156,0.091,0.099,0.25
2016.0,0.458,0.683,0.564,0.363,0.24,0.131,0.186,0.301,0.179,0.13,0.147,0.187,0.298,0.323,0.543,0.389,0.206,0.152
2017.0,0.306,0.456,0.375,0.209,0.203,0.049,0.157,0.156,0.046,0.143,0.108,0.254,0.205,0.2,0.316,0.262,0.121,0.099
2018.0,0.106,0.166,0.095,0.154,0.106,0.103,0.167,0.051,0.078,0.259,0.05,0.237,0.131,0.132,0.175,0.118,0.107,0.129
2019.0,0.214,0.264,0.384,0.277,0.14,0.237,0.287,0.235,0.203,0.249,0.219,0.416,0.26,0.245,0.238,0.267,0.253,0.224
2020.0,0.448,0.558,0.384,0.397,0.302,0.253,0.237,0.156,0.261,0.124,0.334,0.123,0.298,0.323,0.474,0.361,0.216,0.24
2021.0,0.092,-0.039,0.1,0.027,0.078,0.179,0.263,0.105,0.203,0.239,0.163,0.183,0.133,0.128,0.059,0.069,0.183,0.202
2022.0,0.193,0.21,0.26,0.11,0.133,0.26,0.28,0.237,0.17,0.21,-0.043,0.124,0.179,0.184,0.195,0.168,0.259,0.112
2023.0,0.158,0.296,0.435,0.265,0.23,0.417,0.531,0.478,0.759,0.587,0.655,0.674,0.457,0.411,0.192,0.31,0.475,0.667
2024.0,0.504,0.751,0.616,0.596,0.431,0.417,0.531,0.478,0.759,0.587,0.655,0.674,0.457,0.411,0.643,0.548,0.475,0.667
